comment,num_of_likes,analise
"PARA REFLETIR  :   Por favor    ,  parem de votar nos patr칫es para representar VOC칅S na pol칤tica;  Dos   594     pol칤ticos do congresso  ;    263  s칚o empres치rios  , 161   s칚o fazendeiros  ;         Somados   s칚o  :           7 2  %   do congresso Nacional.      VOC칅S acham que estes est칚o preocupados com trabalhadores e pobres  ?     S칍 coincid칡ncia o bolsonero ter acabado com o minist칠rio do trabalho e meio ambiente  ?",10,negativo
"S칩 o fato de se exigir um projeto ou plano de trabalho j치 vai frear boa parte farra que tava acontecendo.  Congresso quer gastar o dinheiro do or칞amento p칰blico sem responsabilidade do resultado,  sem controle  para alimentar/aumentar o poder do pol칤tico em sua regi칚o.",7,negativo
"Pelo menos j치 acendeu a luz vermelha 游낉 da pol칤cia federal,  que com certeza v칚o ficar de olho nessas emendas at칠 chegar nas prefeituras e pra que foram usadas.  J치 칠 alguma coisa.",6,positivo
"Isso 칠 o 칩bvio. Certiss칤mo, tem que ter transpar칡ncia com o dinheiro p칰blico.",5,positivo
Patria Amada Brasil orden e informaci칩n e justicia e progresso e transparencia e a populacao agradece 游녨 felicidades 游땘,5,positivo
칄 isso a칤 Barroso!!! Parab칠ns aos nossos corajosos e corretos Ministros.游꿀游꿀游꿀游꿀游꿀游꿀,4,positivo
Jogar o or칞amento na m칚o dos parlamentares foi o maior erro cometido no Brasil em todos os tempos. Cometido por Michel Temer em 2015 e agravado por Bolsonaro 19/22,4,negativo
S칩 pra saber  o STF  agora  legisla? N칚o  lembro  de ter votado  nesse  povo.,4,negativo
agora eu quero ver esses politicos ladroes,4,negativo
Nojo nojo nojo,4,negativo
O que o medo n칚o faz,4,negativo
PARECE MEIO &quot; 칍BVIO&quot; QUE QEM TEM O DIREITO &amp; DEVER DE &quot; EXECUTAR&quot; AS VERBAS 칄 O PODER &quot; EXECUTIVO&quot; OU N츾O ???,3,negativo
Sem pix os bandidos piram...游땍游땍游땍游땍,2,negativo
Esse Barroso est치 dando muito nojo no povo brasileiro. Saudade do tempo que ministros fazia julgamento com a boca fechada. QUE NOJOOO!!!,2,negativo
Deveria ter um referendo para decidir,2,neutro
Pouca vergonha,2,negativo
Nojo,2,negativo
Ainda n칚o tem um 1gb e j치 recuaram. Perdeu MAN칄!!!,2,negativo
Que vergonha. Parlamentar n칚o apresenta plano de governo. Isso 칠 uma vergonha. Roubo legalizado.,1,negativo
"Isso  j치  passou do razo치vel, esse elemento  n칚o  tem  nem um  voto, mas acha que  vai ditar a pol칤tica  do pa칤s.",1,negativo
Nossa a impon칡ncia desse v.excrecencia sr LRB chega d치 nojo ao pr칩prio nojo. Um hip칩crita.,1,negativo
Agregaram que vergonha,1,negativo
E as que j치 foram feitas n칚o ser칚o investigadas?,1,negativo
"Ou seja, acabou em pizza游땍游땍游땍游땍游땍游땍游땍游땍",1,neutro
"Devolvemos o dinheiro e tudo fica de boas,  HARMONIA TOTAL游땍游땍",1,positivo
Q transparencia??eles continuaram com as emendas por baixo dos panos roubando sempre,1,negativo
VERGONHOSO!!! DA NOJO!,0,negativo
"Foi mantida para o Lira deixar quieto a redu칞칚o dos poderes do STF,  e prote칞칚o ao morais .",0,negativo
Resumindo o roubo tem que ser mais moderno,0,negativo
"O judici치rio tamb칠m tem que ser transparente.E um ministro sem postura,que fala &quot;perdeu man칠&quot;,n칚o tem credibilidade alguma.",0,negativo
Eu nunca vi um pa칤s que o judici치rio governa junto com o Governo,0,negativo
Nojo desse senhor.,0,negativo
"Acorvadou  o Supremo Tttribunal, e o poder executivo.Estas emendas  n칚o obrigat칩ria tinham que acabar.Eles v칚o dar  um jeito de dipra o acordo.",0,negativo
"Arthur Lira 칠 presidente da C칙mara e do Sindicato dos Deputados! Tamb칠m <br>칠 conhecido como Chantagista Geral da Rep칰blica! Foi 춷reeleito&quot; gra칞as ao <br>&quot;OR칂AMENTO SECRETO&quot; e &quot;EMENDAS PIX&quot; por deputados de DIREITA E ESQUERDA&quot; <br>Eles n칚o querem largar a &quot;MAMATA&quot;!",0,negativo
"E o que foi enviado sem transpar칡ncia e sem rastreabilidade, V츾O INVESTIGAR? <br>CPI DO BOLSOL츾O J츼!",0,negativo
A culpa 칠 de bolsonaro..,0,negativo
Parab칠ns Presidente do congresso,0,positivo
STF casta muito,0,negativo
Gra칞as adeus ainda temos o supremo.  Pelo povo,0,positivo
"Mas oq ele t치 falando 칠 as emendas impositivas, que s칚o constitucionais e transparentes; que Fl치vio Dino, tamb칠m, cortou. Com a inten칞칚o de subjugar os deputados ao presidente Lula. Criando um toma l치 d치 c치.",0,negativo
"Enfim nada mudou, pois n칚o tem transpar칡ncia.",0,negativo
Esses caras que mandam no povo???? Quantos votos ele recebeu???),0,negativo
Perdeu man칠 vc n칚o manda nada vc n칚o tem voto quem vai acreditar em voc칡s?????,0,negativo
O congresso 칠 muito frouxos n칠 kkkkkkkkkk os caras mandando e desmandando no Brasil<br>E os bando de patetas que receberam votos est칚o de m칚os atadas kkkk homens frouxos,0,negativo
"Novidade, est칚o  todos em casa.",0,neutro
Brasil precisa trocar todos do STF,0,negativo
"GOSTARAM BEZERRINHOS DA ESQUERDA??<br>kkkkkkkkkkkkkkkkkkkkkkkkkkk<br>As emendas v칚o passar, agora com &quot;transpar칡ncia&quot;. Mas v칚o passar.<br>kkkkkkkkkkkkkkkkkkkkk<br>FAZ o L !",0,negativo
"o crit칠rio do lula, cambada de fracos!",0,negativo
"Farinha do mesmo saco todos eles ,tanto ministros como esses ladr칫es do parlamento 游땨",0,negativo
Tudo bandidos,0,negativo
STF PROPRIO CORRUPTOR KEI TEI QUE FAZER ISSO E O CONGRESSO,0,negativo
"Voltaram atr치s? Por que, hein!?",0,negativo
Boca de veludo...<br>Consenso?<br>A palavra correta 칠 conchavo!!!<br>Malditos!<br>E o povo vai perdendo man칠...,0,negativo
"九꽲잺游닀 livro de Jeremias <br>((( Como uma gaiola cheia de p치ssaros, s칚o as suas casas de engano; por isso se engrandeceram e enriqueceram 游닀九꽲잺)))",0,negativo
"Abriram as pernas pro lira! Lira, atualmente 칠 sujeito mais poderoso da pol칤tica nacional! Fez At칠 o STF peidar  melado . Fala s칠rio, q vergonha",0,negativo
"九꽲잺游닀 engordam-se e alisam-se,e ultrapassam at칠 os feitos dos malignos; n칚o julgam a causa dos 칩rf칚os, para que eles prosperem; nem julgam o direito dos nessecitados.",0,negativo
Trocando seis por meia d칰zia!....,0,negativo
"Farra do Boi!<br>STF, M칤dia e PT, c칙ncer do Brasil!",0,negativo
Seria comico se nao fosse tragico,0,negativo
Quem 칠 maus centr칚o? Os pol칤ticos ou juristas? 游뱂游삒 Preocupa칞칚o com os gastos...游뱎游뱎游뱎游游游,0,negativo
Bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치 bl치,0,neutro
Tipo a transpar칡ncia nas contas do STF 游땍,0,negativo
"Qual o numero deles pra votar, parece deputado falando, t칚o de sacanagem a esse democracia tupinikim lkkkk",0,negativo
"Uai, n칚o s칚o secretas mais n칚o?",0,negativo
Ta bom ...chegaram num BOM acordo para os dois lados $$$游땕,0,positivo
"Vamos ve se eu entendi o STF toma uma decis칚o o congresso amea칞a tirar poderes do STF, eles se reunem e o STF volta atras ? Kkk esse e o (BRASIL)",0,negativo
Ou seja: tem que ser do jeitinho que o Sistema manda ora bolas.,0,negativo
O brasil ta dos avesso o STF 칠 quem da as regras,0,negativo
Kkkkkk quem manda 칠 o congresso.  E vai continuar. Que nojo,0,negativo
ficou na mesma a칤 tem treta s칩 tem pilantra,0,negativo
"Ficou quase tudo na mesma, apenas exigir칚o &quot;transpar칡ncia&quot; nas emendas pix.游땩游땵游땩",0,negativo
"kkkk quem manda e o STF senhores deputados e senadores e poder executivo ,enqunto nao tirarem da gaveta as pecs que limitem o poder do stf vao ter q engolir eles 游땍游땍游땍",0,negativo
